Hello Pixy:
X-coordinate: 238
Y-coordinate: 56
X-coordinate: 255
Y-coordinate: 151
X-coordinate: 91
Y-coordinate: 3
frame 176:
X-coordinate: 254
Y-coordinate: 129
X-coordinate: 138
Y-coordinate: 100
X-coordinate: 116
Y-coordinate: 57
X-coordinate: 78
Y-coordinate: 19
X-coordinate: 236
Y-coordinate: 90
X-coordinate: 241
Y-coordinate: 161
X-coordinate: 282
Y-coordinate: 23
X-coordinate: 53
Y-coordinate: 6
X-coordinate: 192
Y-coordinate: 154
X-coordinate: 87
Y-coordinate: 35
X-coordinate: 161
Y-coordinate: 131
X-coordinate: 202
Y-coordinate: 124
X-coordinate: 254
Y-coordinate: 177
X-coordinate: 88
Y-coordinate: 17
frame 177:
X-coordinate: 262
Y-coordinate: 140
X-coordinate: 32
Y-coordinate: 15
X-coordinate: 102
Y-coordinate: 63
X-coordinate: 264
Y-coordinate: 169
X-coordinate: 140
Y-coordinate: 117
X-coordinate: 223
Y-coordinate: 108
X-coordinate: 117
Y-coordinate: 85
X-coordinate: 245
Y-coordinate: 114
X-coordinate: 253
Y-coordinate: 189
X-coordinate: 73
Y-coordinate: 24
X-coordinate: 69
Y-coordinate: 7
frame 178:
X-coordinate: 33
Y-coordinate: 19
X-coordinate: 261
Y-coordinate: 164
X-coordinate: 93
Y-coordinate: 78
X-coordinate: 79
Y-coordinate: 56
X-coordinate: 149
Y-coordinate: 136
X-coordinate: 6
Y-coordinate: 67
X-coordinate: 6
Y-coordinate: 49
X-coordinate: 114
Y-coordinate: 90
X-coordinate: 237
Y-coordinate: 120
X-coordinate: 118
Y-coordinate: 100
X-coordinate: 278
Y-coordinate: 66
X-coordinate: 288
Y-coordinate: 22
X-coordinate: 259
Y-coordinate: 194
frame 179:
X-coordinate: 272
Y-coordinate: 167
X-coordinate: 47
Y-coordinate: 44
X-coordinate: 63
Y-coordinate: 12
X-coordinate: 102
Y-coordinate: 88
X-coordinate: 5
Y-coordinate: 16
X-coordinate: 113
Y-coordinate: 103
X-coordinate: 124
Y-coordinate: 115
X-coordinate: 11
Y-coordinate: 66
X-coordinate: 91
Y-coordinate: 79
X-coordinate: 79
Y-coordinate: 98
frame 180:
X-coordinate: 49
Y-coordinate: 60
X-coordinate: 275
Y-coordinate: 188
X-coordinate: 9
Y-coordinate: 26
X-coordinate: 127
Y-coordinate: 117
X-coordinate: 111
Y-coordinate: 100
X-coordinate: 71
Y-coordinate: 23
X-coordinate: 265
Y-coordinate: 158
X-coordinate: 241
Y-coordinate: 160
X-coordinate: 98
Y-coordinate: 89
X-coordinate: 137
Y-coordinate: 130
frame 181:
X-coordinate: 72
Y-coordinate: 62
X-coordinate: 285
Y-coordinate: 173
X-coordinate: 18
Y-coordinate: 44
X-coordinate: 6
Y-coordinate: 8
X-coordinate: 97
Y-coordinate: 100
X-coordinate: 123
Y-coordinate: 116
X-coordinate: 135
Y-coordinate: 126
X-coordinate: 84
Y-coordinate: 23
X-coordinate: 26
Y-coordinate: 82
X-coordinate: 13
Y-coordinate: 113
X-coordinate: 288
Y-coordinate: 35
X-coordinate: 117
Y-coordinate: 12
X-coordinate: 38
Y-coordinate: 92
X-coordinate: 295
Y-coordinate: 53
X-coordinate: 191
Y-coordinate: 17
frame 182:
X-coordinate: 87
Y-coordinate: 70
X-coordinate: 20
Y-coordinate: 26
X-coordinate: 42
Y-coordinate: 65
X-coordinate: 295
Y-coordinate: 192
X-coordinate: 280
Y-coordinate: 176
X-coordinate: 120
Y-coordinate: 13
X-coordinate: 110
Y-coordinate: 3
X-coordinate: 137
Y-coordinate: 10
X-coordinate: 129
Y-coordinate: 116
X-coordinate: 300
Y-coordinate: 44
X-coordinate: 145
Y-coordinate: 131
X-coordinate: 206
Y-coordinate: 33
X-coordinate: 318
Y-coordinate: 101
X-coordinate: 192
Y-coordinate: 16
X-coordinate: 309
Y-coordinate: 68
frame 183:
X-coordinate: 92
Y-coordinate: 72
X-coordinate: 29
Y-coordinate: 9
X-coordinate: 298
Y-coordinate: 189
X-coordinate: 41
Y-coordinate: 57
X-coordinate: 157
Y-coordinate: 128
X-coordinate: 23
Y-coordinate: 42
X-coordinate: 130
Y-coordinate: 18
X-coordinate: 130
Y-coordinate: 112
X-coordinate: 175
Y-coordinate: 150
X-coordinate: 70
Y-coordinate: 3
X-coordinate: 170
Y-coordinate: 57
X-coordinate: 315
Y-coordinate: 198
X-coordinate: 310
Y-coordinate: 45
frame 184:
X-coordinate: 78
Y-coordinate: 27
X-coordinate: 168
Y-coordinate: 128
X-coordinate: 311
Y-coordinate: 188
X-coordinate: 134
Y-coordinate: 92
X-coordinate: 183
Y-coordinate: 149
X-coordinate: 101
Y-coordinate: 84
X-coordinate: 64
Y-coordinate: 154
X-coordinate: 96
Y-coordinate: 105
X-coordinate: 206
Y-coordinate: 10
X-coordinate: 161
Y-coordinate: 153
X-coordinate: 296
Y-coordinate: 1
frame 185:
X-coordinate: 44
Y-coordinate: 23
X-coordinate: 131
Y-coordinate: 113
X-coordinate: 76
Y-coordinate: 67
X-coordinate: 191
Y-coordinate: 137
X-coordinate: 231
Y-coordinate: 171
X-coordinate: 217
Y-coordinate: 162
X-coordinate: 135
Y-coordinate: 51
X-coordinate: 207
Y-coordinate: 154
X-coordinate: 65
Y-coordinate: 155
frame 186:
X-coordinate: 131
Y-coordinate: 83
X-coordinate: 57
Y-coordinate: 20
X-coordinate: 194
Y-coordinate: 129
X-coordinate: 244
Y-coordinate: 175
X-coordinate: 214
Y-coordinate: 151
X-coordinate: 77
Y-coordinate: 114
X-coordinate: 89
Y-coordinate: 159
frame 187:
X-coordinate: 144
Y-coordinate: 81
X-coordinate: 71
Y-coordinate: 30
X-coordinate: 187
Y-coordinate: 120
X-coordinate: 208
Y-coordinate: 140
X-coordinate: 247
Y-coordinate: 10
X-coordinate: 265
Y-coordinate: 189
X-coordinate: 96
Y-coordinate: 71
X-coordinate: 84
Y-coordinate: 118
frame 188:
X-coordinate: 90
Y-coordinate: 17
X-coordinate: 151
Y-coordinate: 85
X-coordinate: 265
Y-coordinate: 23
X-coordinate: 202
Y-coordinate: 122
X-coordinate: 93
Y-coordinate: 52
X-coordinate: 309
Y-coordinate: 88
X-coordinate: 250
Y-coordinate: 77
X-coordinate: 225
Y-coordinate: 148
X-coordinate: 238
Y-coordinate: 158
X-coordinate: 48
Y-coordinate: 7
X-coordinate: 281
Y-coordinate: 44
X-coordinate: 315
Y-coordinate: 98
X-coordinate: 265
Y-coordinate: 95
X-coordinate: 258
Y-coordinate: 70
X-coordinate: 292
Y-coordinate: 58
frame 189:
X-coordinate: 159
Y-coordinate: 80
X-coordinate: 112
Y-coordinate: 65
X-coordinate: 225
Y-coordinate: 150
X-coordinate: 102
Y-coordinate: 21
X-coordinate: 200
Y-coordinate: 121
X-coordinate: 266
Y-coordinate: 98
X-coordinate: 249
Y-coordinate: 73
X-coordinate: 313
Y-coordinate: 90
X-coordinate: 303
Y-coordinate: 73
X-coordinate: 60
Y-coordinate: 11
X-coordinate: 269
Y-coordinate: 192
X-coordinate: 254
Y-coordinate: 176
X-coordinate: 288
Y-coordinate: 50
X-coordinate: 283
Y-coordinate: 43
frame 190:
X-coordinate: 111
Y-coordinate: 24
X-coordinate: 174
Y-coordinate: 93
X-coordinate: 120
Y-coordinate: 73
X-coordinate: 316
Y-coordinate: 95
X-coordinate: 271
Y-coordinate: 102
X-coordinate: 300
Y-coordinate: 69
X-coordinate: 226
Y-coordinate: 148
X-coordinate: 290
Y-coordinate: 55
X-coordinate: 253
Y-coordinate: 180
X-coordinate: 242
Y-coordinate: 163
X-coordinate: 217
Y-coordinate: 141
X-coordinate: 284
Y-coordinate: 125
X-coordinate: 204
Y-coordinate: 125
frame 191:
X-coordinate: 177
Y-coordinate: 115
X-coordinate: 101
Y-coordinate: 29
X-coordinate: 123
Y-coordinate: 78
X-coordinate: 175
Y-coordinate: 87
X-coordinate: 232
Y-coordinate: 160
X-coordinate: 212
Y-coordinate: 143
X-coordinate: 136
Y-coordinate: 91
X-coordinate: 250
Y-coordinate: 184
X-coordinate: 303
Y-coordinate: 87
X-coordinate: 107
Y-coordinate: 62
X-coordinate: 270
Y-coordinate: 112
X-coordinate: 175
Y-coordinate: 94
frame 192:
X-coordinate: 113
Y-coordinate: 40
X-coordinate: 160
Y-coordinate: 108
X-coordinate: 106
Y-coordinate: 67
X-coordinate: 180
Y-coordinate: 75
X-coordinate: 114
Y-coordinate: 78
X-coordinate: 179
Y-coordinate: 62
X-coordinate: 150
Y-coordinate: 37
frame 193:
X-coordinate: 150
Y-coordinate: 117
X-coordinate: 110
Y-coordinate: 46
X-coordinate: 94
Y-coordinate: 72
X-coordinate: 173
Y-coordinate: 82
X-coordinate: 107
Y-coordinate: 93
X-coordinate: 186
Y-coordinate: 151
X-coordinate: 111
Y-coordinate: 17
X-coordinate: 117
Y-coordinate: 8
X-coordinate: 311
Y-coordinate: 4
frame 194:
X-coordinate: 150
Y-coordinate: 117
X-coordinate: 110
Y-coordinate: 46
X-coordinate: 94
Y-coordinate: 72
X-coordinate: 173
Y-coordinate: 82
X-coordinate: 107
Y-coordinate: 93
X-coordinate: 186
Y-coordinate: 151
X-coordinate: 111
Y-coordinate: 17
X-coordinate: 117
Y-coordinate: 8
X-coordinate: 311
Y-coordinate: 4
